width,height,count
37,68,1
37,75,1
37,81,1
37,96,1
37,147,1
37,152,1
38,25,1
38,26,1
38,28,1
38,52,1
38,57,1
38,60,1
32,42,1
32,24,1
32,23,1
21,30,1
19,18,1
19,23,1
19,24,1
20,21,1
20,24,1
20,25,1
20,26,1
20,31,1
21,19,1
21,31,1
32,17,1
21,33,1
21,36,1
22,18,1
22,19,1
22,20,1
22,23,1
22,32,1
22,33,1
22,34,1
19,17,1
18,72,1
18,55,1
18,24,1
13,38,1
13,46,1
14,16,1
15,12,1
15,59,1
16,17,1
16,21,1
17,15,1
17,18,1
17,19,1
17,22,1
17,25,1
17,27,1
17,29,1
17,48,1
18,13,1
18,15,1
18,17,1
18,20,1
22,35,1
22,82,1
23,13,1
28,45,1
29,44,1
29,45,1
29,49,1
29,58,1
29,71,1
29,72,1
29,84,1
29,110,1
30,23,1
30,24,1
30,26,1
30,41,1
31,46,1
31,52,1
31,55,1
31,67,1
31,85,1
31,98,1
31,123,1
28,49,1
28,41,1
23,18,1
28,20,1
23,20,1
23,25,1
24,32,1
24,38,1
24,39,1
24,60,1
25,24,1
25,39,1
25,40,1
25,90,1
26,39,1
26,45,1
26,51,1
27,22,1
27,37,1
27,42,1
27,45,1
27,47,1
27,69,1
41,65,1
41,78,1
58,79,1
53,98,1
53,68,1
53,74,1
53,79,1
53,81,1
53,83,1
53,87,1
53,91,1
53,92,1
53,96,1
53,111,1
54,89,1
53,112,1
53,117,1
53,121,1
54,35,1
54,50,1
54,69,1
54,70,1
54,73,1
54,80,1
53,28,1
52,99,1
52,86,1
52,83,1
51,83,1
51,85,1
51,92,1
51,94,1
51,96,1
51,102,1
51,112,1
52,32,1
52,35,1
52,37,1
52,42,1
52,43,1
52,61,1
52,64,1
52,65,1
52,73,1
52,74,1
52,80,1
52,82,1
54,85,1
55,28,1
41,79,1
57,89,1
56,88,1
56,93,1
57,30,1
57,35,1
57,39,1
57,44,1
57,82,1
57,85,1
57,87,1
57,104,1
55,29,1
57,217,1
58,30,1
58,33,1
58,37,1
58,46,1
58,52,1
58,72,1
58,75,1
58,78,1
56,81,1
56,75,1
56,74,1
56,72,1
55,38,1
55,70,1
55,74,1
55,82,1
55,84,1
55,86,1
55,91,1
55,92,1
55,104,1
55,110,1
55,114,1
55,198,1
55,217,1
56,31,1
56,38,1
56,45,1
56,46,1
56,58,1
56,69,1
51,80,1
51,78,1
51,72,1
45,58,1
43,132,1
44,36,1
44,57,1
44,68,1
44,69,1
44,72,1
44,77,1
45,23,1
45,29,1
45,64,1
51,38,1
45,70,1
45,75,1
45,76,1
45,77,1
45,90,1
45,131,1
45,148,1
46,26,1
46,27,1
43,106,1
43,84,1
43,81,1
43,80,1
41,83,1
41,90,1
42,31,1
42,54,1
42,56,1
42,58,1
42,60,1
42,63,1
42,65,1
42,150,1
43,24,1
43,32,1
43,58,1
43,66,1
43,67,1
43,73,1
43,74,1
43,75,1
43,78,1
46,52,1
46,58,1
46,61,1
49,28,1
49,33,1
49,36,1
49,73,1
49,75,1
49,80,1
49,88,1
49,90,1
49,133,1
50,32,1
50,33,1
50,37,1
50,66,1
50,67,1
50,79,1
50,177,1
50,192,1
51,25,1
51,28,1
51,36,1
49,31,1
48,72,1
46,62,1
48,62,1
46,63,1
46,65,1
46,69,1
46,73,1
46,98,1
47,33,1
47,34,1
47,35,1
47,68,1
47,75,1
47,77,1
47,78,1
47,84,1
47,116,1
48,30,1
48,33,1
48,35,1
48,36,1
48,61,1
83,62,1
83,64,1
83,68,1
114,75,1
113,147,1
113,182,1
114,45,1
114,55,1
114,60,1
114,61,1
114,72,1
114,73,1
114,74,1
114,79,1
114,125,1
114,83,1
114,84,1
114,88,1
114,90,1
114,92,1
114,96,1
114,100,1
114,104,1
114,105,1
113,145,1
113,141,1
113,140,1
113,137,1
112,132,1
112,135,1
112,137,1
112,143,1
112,151,1
112,155,1
112,176,1
112,200,1
113,88,1
113,102,1
113,104,1
113,106,1
113,108,1
113,113,1
113,117,1
113,123,1
113,127,1
113,130,1
113,133,1
114,109,1
114,126,1
116,138,1
116,80,1
115,121,1
115,124,1
115,125,1
115,127,1
115,128,1
115,131,1
115,133,1
115,139,1
116,71,1
116,89,1
114,127,1
116,96,1
116,98,1
116,109,1
116,111,1
116,113,1
116,116,1
116,121,1
116,122,1
116,129,1
115,120,1
115,115,1
115,109,1
115,107,1
114,129,1
114,130,1
114,131,1
114,133,1
114,136,1
114,139,1
114,149,1
114,155,1
114,157,1
114,172,1
114,181,1
114,186,1
115,64,1
115,67,1
115,98,1
115,99,1
115,100,1
115,105,1
115,106,1
112,128,1
112,123,1
112,118,1
109,108,1
108,320,1
109,52,1
109,73,1
109,86,1
109,88,1
109,93,1
109,94,1
109,98,1
109,102,1
109,111,1
112,105,1
109,113,1
109,119,1
109,126,1
110,49,1
110,55,1
110,63,1
110,80,1
110,82,1
110,86,1
108,179,1
108,138,1
108,136,1
108,95,1
106,143,1
106,153,1
106,155,1
106,159,1
107,66,1
107,73,1
107,102,1
107,105,1
107,108,1
107,112,1
107,118,1
107,121,1
107,122,1
107,132,1
108,53,1
108,65,1
108,78,1
108,86,1
108,88,1
110,87,1
110,88,1
110,90,1
111,115,1
111,127,1
111,131,1
111,133,1
111,135,1
111,140,1
111,145,1
111,148,1
111,159,1
112,55,1
112,68,1
112,70,1
112,71,1
112,79,1
112,82,1
112,90,1
112,94,1
112,97,1
112,102,1
112,103,1
111,120,1
111,112,1
110,92,1
111,110,1
110,93,1
110,109,1
110,113,1
110,129,1
110,131,1
110,132,1
110,134,1
110,141,1
110,145,1
110,163,1
110,168,1
111,70,1
111,90,1
111,92,1
111,96,1
111,97,1
111,106,1
111,107,1
111,109,1
116,135,1
116,164,1
83,83,1
122,136,1
122,100,1
122,102,1
122,104,1
122,121,1
122,122,1
122,125,1
122,127,1
122,131,1
122,132,1
122,140,1
123,128,1
122,147,1
122,163,1
122,182,1
123,107,1
123,111,1
123,113,1
123,115,1
123,117,1
123,118,1
122,98,1
122,75,1
122,66,1
121,187,1
121,108,1
121,113,1
121,117,1
121,119,1
121,120,1
121,124,1
121,129,1
121,133,1
121,136,1
121,137,1
121,139,1
121,140,1
121,149,1
121,153,1
121,157,1
121,159,1
121,162,1
121,163,1
121,174,1
123,122,1
123,129,1
116,177,1
125,125,1
125,68,1
125,79,1
125,102,1
125,108,1
125,109,1
125,110,1
125,119,1
125,120,1
125,121,1
125,126,1
123,131,1
125,130,1
125,131,1
125,133,1
125,134,1
125,136,1
125,137,1
125,138,1
125,144,1
125,145,1
124,180,1
124,168,1
124,157,1
124,150,1
123,137,1
123,143,1
123,149,1
123,151,1
123,153,1
123,164,1
123,178,1
124,77,1
124,106,1
124,108,1
124,114,1
124,118,1
124,123,1
124,126,1
124,131,1
124,132,1
124,135,1
124,143,1
124,145,1
121,105,1
121,102,1
121,98,1
118,105,1
118,75,1
118,78,1
118,79,1
118,82,1
118,89,1
118,90,1
118,96,1
118,102,1
118,104,1
118,107,1
121,96,1
118,111,1
118,124,1
118,126,1
118,128,1
118,131,1
118,133,1
118,143,1
118,161,1
118,164,1
118,72,1
118,68,1
118,66,1
118,53,1
117,64,1
117,82,1
117,94,1
117,96,1
117,100,1
117,107,1
117,119,1
117,125,1
117,127,1
117,129,1
117,130,1
117,131,1
117,132,1
117,133,1
117,136,1
117,138,1
117,140,1
117,147,1
118,51,1
118,184,1
119,73,1
119,81,1
120,107,1
120,111,1
120,115,1
120,121,1
120,123,1
120,124,1
120,125,1
120,127,1
120,129,1
120,130,1
120,135,1
120,136,1
120,143,1
120,155,1
120,157,1
120,159,1
120,162,1
120,190,1
121,88,1
121,90,1
120,110,1
120,106,1
119,82,1
120,96,1
119,98,1
119,102,1
119,104,1
119,110,1
119,118,1
119,119,1
119,124,1
119,126,1
119,127,1
119,129,1
119,131,1
119,132,1
119,134,1
119,145,1
119,157,1
119,204,1
120,75,1
120,84,1
120,88,1
106,141,1
106,137,1
106,136,1
91,51,1
90,129,1
90,136,1
90,141,1
90,148,1
90,153,1
90,170,1
90,171,1
90,182,1
91,43,1
91,77,1
91,124,1
91,79,1
91,81,1
91,83,1
91,85,1
91,102,1
91,105,1
91,107,1
91,110,1
91,114,1
90,120,1
90,119,1
90,117,1
90,114,1
89,89,1
89,92,1
89,108,1
89,112,1
89,116,1
89,125,1
89,136,1
89,139,1
89,169,1
90,43,1
90,47,1
90,51,1
90,57,1
90,60,1
90,71,1
90,74,1
90,76,1
13,37,1
90,97,1
91,116,1
92,47,1
106,135,1
93,107,1
93,73,1
93,74,1
93,76,1
93,86,1
93,89,1
93,92,1
93,93,1
93,101,1
93,106,1
93,126,1
92,51,1
93,133,1
94,52,1
94,57,1
94,58,1
94,69,1
94,74,1
94,76,1
94,77,1
94,81,1
93,72,1
93,67,1
93,39,1
92,163,1
92,53,1
92,67,1
92,69,1
92,71,1
92,73,1
92,75,1
92,79,1
92,93,1
92,107,1
92,111,1
92,114,1
92,115,1
92,117,1
92,118,1
92,127,1
92,128,1
92,131,1
92,137,1
92,145,1
89,88,1
89,85,1
89,82,1
85,71,1
84,123,1
84,129,1
84,145,1
84,149,1
85,46,1
85,48,1
85,57,1
85,63,1
85,67,1
85,74,1
89,81,1
85,77,1
85,82,1
85,93,1
85,97,1
85,99,1
85,108,1
85,111,1
85,117,1
85,139,1
84,122,1
84,118,1
84,110,1
84,109,1
83,89,1
83,91,1
83,93,1
83,96,1
83,104,1
83,113,1
83,120,1
83,125,1
83,140,1
83,146,1
83,151,1
84,42,1
84,45,1
84,53,1
84,55,1
84,59,1
84,97,1
84,101,1
84,104,1
85,142,1
85,143,1
85,217,1
87,113,1
88,57,1
88,64,1
88,65,1
88,72,1
88,73,1
88,75,1
88,110,1
88,111,1
88,114,1
88,132,1
88,143,1
88,149,1
88,151,1
88,204,1
89,49,1
89,71,1
89,73,1
89,75,1
89,76,1
88,39,1
87,106,1
86,47,1
87,95,1
86,53,1
86,57,1
86,62,1
86,67,1
86,70,1
86,97,1
86,101,1
86,103,1
86,105,1
86,115,1
86,121,1
86,125,1
86,128,1
87,47,1
87,53,1
87,61,1
87,68,1
87,74,1
87,79,1
94,85,1
94,93,1
94,103,1
103,72,1
102,114,1
102,115,1
102,116,1
102,126,1
102,129,1
102,130,1
102,134,1
102,142,1
102,159,1
103,88,1
100,81,1
103,90,1
103,93,1
103,100,1
103,104,1
103,110,1
103,112,1
103,123,1
104,67,1
104,68,1
102,107,1
102,80,1
102,78,1
102,75,1
100,85,1
100,89,1
100,95,1
100,116,1
100,119,1
100,122,1
100,124,1
100,128,1
100,149,1
100,231,1
101,88,1
101,92,1
101,110,1
101,114,1
102,49,1
102,51,1
102,61,1
102,63,1
102,70,1
104,69,1
104,73,1
104,79,1
105,96,1
105,102,1
105,106,1
105,107,1
105,114,1
105,118,1
105,141,1
106,63,1
106,79,1
106,80,1
106,83,1
106,86,1
106,88,1
106,91,1
106,101,1
106,103,1
106,105,1
106,109,1
106,113,1
106,123,1
105,100,1
105,90,1
104,81,1
105,47,1
104,82,1
104,83,1
104,85,1
104,87,1
104,89,1
104,97,1
104,115,1
104,117,1
104,120,1
104,121,1
104,123,1
104,127,1
104,132,1
104,134,1
104,135,1
104,139,1
104,145,1
104,167,1
104,212,1
100,82,1
100,71,1
94,105,1
96,138,1
96,116,1
96,117,1
96,118,1
96,119,1
96,123,1
96,124,1
96,125,1
96,128,1
96,132,1
96,140,1
100,70,1
97,45,1
97,55,1
97,94,1
97,98,1
97,99,1
97,100,1
97,103,1
97,111,1
97,113,1
96,115,1
96,109,1
96,103,1
96,99,1
94,118,1
94,132,1
94,145,1
94,153,1
94,159,1
94,200,1
95,62,1
95,82,1
95,84,1
95,94,1
95,95,1
95,97,1
95,114,1
95,125,1
95,169,1
96,45,1
96,66,1
96,81,1
96,95,1
97,114,1
97,115,1
98,41,1
98,149,1
98,155,1
98,159,1
98,180,1
99,92,1
99,96,1
99,99,1
99,110,1
100,39,1
100,46,1
100,47,1
100,53,1
100,55,1
100,57,1
100,58,1
100,60,1
100,61,1
100,62,1
100,63,1
100,65,1
98,153,1
98,134,1
98,58,1
98,131,1
98,61,1
98,63,1
98,65,1
98,68,1
98,69,1
98,72,1
98,75,1
98,76,1
98,77,1
98,82,1
98,83,1
98,84,1
98,91,1
98,97,1
98,105,1
98,107,1
98,119,1
98,124,1
98,125,1
386,368,1
